url,out,checksum
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0023_segment_binaural.wav,../soundscapes_raw/R0023_segment_binaural.wav,4fe960d3ccc86b224276cd7c272d46e75be8b46b7d3250f0d01439d4e8ec66b75b1a4118e98354a8028fac209dfa9358324e3708f55595f91a69c5d0be69ee5c
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0024_segment_binaural.wav,../soundscapes_raw/R0024_segment_binaural.wav,0e9dfed24f47ef8b08cd09bf5ee228c5e282f58b1fc6324109d184e9da955bedcb44397dab51c781e6516e75446a931d1d8b3fc3bd22dc0c7cb71b1138cc6544
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0025_segment_binaural.wav,../soundscapes_raw/R0025_segment_binaural.wav,062b2092e807103d404a0d893ab5801bfe4ada3f5533340adef95f2072dde99d62f5d568b6ca163303237b0b44840c6424f1a94dd6218343945b83ef42da3f43
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0026_segment_binaural.wav,../soundscapes_raw/R0026_segment_binaural.wav,694de0c51a6ec09034e11bc247730ad2c586342cfaf9b1a06116024d5338e902d80390e97dcc56ce5145f45e592a5cf46042f7a9eb6263e3531b31ad5b3f6cd3
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0027_segment_binaural.wav,../soundscapes_raw/R0027_segment_binaural.wav,d62c482345b6d1809d08ac92b0e55a00bce5ac050133d3a1166f220229da7088f1ead3ad287419e750dbd0474633a41dffb5a17592ea7f0b116ac70a4c5f727b
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0028_segment_binaural.wav,../soundscapes_raw/R0028_segment_binaural.wav,03ddec6ce3319e2497170fb4ed2c57ce0b70da860c8882db520cdd40cd12ba6c57b3d0107231d1a9c1fa55e339dd38dd9f45d5d19c8e11f82892615e1ba30a55
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0029_segment_binaural.wav,../soundscapes_raw/R0029_segment_binaural.wav,2efd183407aa2686d2160ac7f1d2d505236348ca00ffe1248131d62841ab7e85d5e3ed442b3ba3254ceba6445ea7dc6de0ccffcbe8cccd14d39f53c95ea46e52
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0030_segment_binaural.wav,../soundscapes_raw/R0030_segment_binaural.wav,a4915563ce84e2c57d815feec1f9cef523fc1cf2c0a6e7d330db2775c4acb25d427f9cb0e5a4459fb718959e0290181cd19169437cc23464d7646c6a3ed446cb
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0031_segment_binaural.wav,../soundscapes_raw/R0031_segment_binaural.wav,4e05530eff5a848fb893383fa03f75178e4b4c39da508ee4d1fc65d76abdd9920ec34b3055d90ea4268dae4f11a4e56bc46d7db313704ad2959e87bc2b96b8d4
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0032_segment_binaural.wav,../soundscapes_raw/R0032_segment_binaural.wav,ef3f1dee3c6938361399451f6d685d7c8b77e00a1dae9ed4cb38fd56d4cf4507e536b1d3a26939d15caa2de069b121ad2034b97782c7ee8fb224c13d693058cf
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0033_segment_binaural.wav,../soundscapes_raw/R0033_segment_binaural.wav,afe094ee5a70048ddeb65458eb844fdcf7b6c64201a6959abdc19e40b5e336a34d4174f8c35571b17a2eccb31d1da01b98e0661801534661cb967a66ed349333
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0034_segment_binaural.wav,../soundscapes_raw/R0034_segment_binaural.wav,c47789fc3d26ce7fb23312e3d7033c68fb371453804b2b7900536a3255f35046179619f41a20ad15d9a77d9522215e362b4e8e6425dbf19752b17a10563cc028
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0035_segment_binaural.wav,../soundscapes_raw/R0035_segment_binaural.wav,756c9de853afd0455d5acec03b8b09fd532bc3682d5d18f78206ccbfa25d7e4b559a9eefb31f84195d61bbd982637e0c6f05c3bc8686c9f95704da7687bb1039
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0036_segment_binaural.wav,../soundscapes_raw/R0036_segment_binaural.wav,f5b219130a355e99ad2ef873158e2a28ffb8cfc0ccd759505b21aa9bc85c5b9e9a461b40ab3ee15d84f41eb3082bf682c5fa7a5843e3ef07f70029d2290b7d01
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0037_segment_binaural.wav,../soundscapes_raw/R0037_segment_binaural.wav,6d2af8376e099c038effc746220f662080126d36476f92488c733166045da52f1f6eea5b5a8280d30762bcdb2b4759d6bc381471b3a17881a67ad1ac363af173
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0038_segment_binaural.wav,../soundscapes_raw/R0038_segment_binaural.wav,3948c8767fa6253d44efda7c3b67c52b9e631ea99a9addbb13aa342bac8a287e8869bf965daf7f9a87e2718f639037e4c39b941425c180ac5c6bc46d287ad326
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0039_segment_binaural.wav,../soundscapes_raw/R0039_segment_binaural.wav,03a5e458dcb1d65c1e3d80027728c1f2c99ed82b11552a2f88eb01aa62584ae4916e318c66f1c552abc7eba5c4748832858937993a62d7e14d3d5e7dd5224f74
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0040_segment_binaural.wav,../soundscapes_raw/R0040_segment_binaural.wav,c4316678a9977565594973bb6854f0d50d2a6d963f04e258659d7689a2b8c4487d68da7406871f50b735ba08c5f070159d9ccc10d67d09a0aecf3e1144f4e14c
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0041_segment_binaural.wav,../soundscapes_raw/R0041_segment_binaural.wav,0204b8ddee19f3aec97ab67f32cddb08e8df9943544f0af2c0adf3a647b25e1928a893dbf36f863bc87abed70ecaff06ab5f3e3a4300a77a80162be819fe1c45
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0042_segment_binaural.wav,../soundscapes_raw/R0042_segment_binaural.wav,b79e1fa8d4c4f8ee3c611915853c75257552a798319b5443c9f10fac34d6f39c3fdebea9f963b2047a3a0531e1e17b662118287ab016cb55d2d8dd79c5e4af51
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0043_segment_binaural.wav,../soundscapes_raw/R0043_segment_binaural.wav,ea6cfe8aeb47b4005c2c7f6a2129bb149119c7ec324c0f33898430d498b4e4d47c759d5ce89d42f4f634541f3a1c941d25c871cc65e3daa7e78f33c0d933028a
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0044_segment_binaural.wav,../soundscapes_raw/R0044_segment_binaural.wav,950ee8d1f562ebf73e4256f167d6d8675d7871779fe5af73f58c3551e083ede5bdfbd7b4afe7cc3206bc2d1a0c7dedf6038032a29e382337f7cf17f229ee2e8b
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0045_segment_binaural.wav,../soundscapes_raw/R0045_segment_binaural.wav,f272b7a726756dd4dff2d9633d098ecfcd075b3462335d98f47462662f767671f5a9347d6f48b1095242610100e45e3732120fedfac7de7debee5cc2cdc12d4d
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0046_segment_binaural.wav,../soundscapes_raw/R0046_segment_binaural.wav,502b926e1447831874a74cc2aa78c4df5515c8aac44a7f670475f26cada911ca9ff570d01366ef3ca036f8f50a695276fd420d03aa967269a063d984fc9c7720
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0047_segment_binaural.wav,../soundscapes_raw/R0047_segment_binaural.wav,5ed9ff4fa8c3082959170d531f510a66f6bcdea31d9b16dd6d41190bfc5264092ed5fbfd993b1c09659802c31a28f42718ee10cc6c9620420c7d4c2dc69e9455
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0048_segment_binaural.wav,../soundscapes_raw/R0048_segment_binaural.wav,432be737de1829c591ad8aed9d39df0f275294808fb19ab546d94fa6f78cb9a65b429a583eb05606e06e60f1b7ab4f7a9d3ab20513d2d93ddea6ac1b8bfd7e9a
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0049_segment_binaural.wav,../soundscapes_raw/R0049_segment_binaural.wav,1d6691ee6913781a93b09d9545dfdbec92d62753340afe2ec2f41cbc6a1465ca17320f546553e7a76b38848664228cbd3e77c5ea21afaff18d7b6c1f2c83577c
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0050_segment_binaural.wav,../soundscapes_raw/R0050_segment_binaural.wav,ea0fc1ee7ea933b664b69e25f02b91cafef829f1f6a6e5d809b41ef8b4ddb4f13e8088bfa91734fb972a03b0a2740ac838b2289ff8798b65be4d2c8235a3c2b1
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0051_segment_binaural.wav,../soundscapes_raw/R0051_segment_binaural.wav,7e5317dd7c7038ac83066d2f627b63df9d19bfa49844943f772faed4e182ed84f953bffd3f19daef831d8f9472dd7d2c93280ca9da1e2a946863b7080ab49ee3
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0052_segment_binaural.wav,../soundscapes_raw/R0052_segment_binaural.wav,28634f5fca2158d1b06dd3c5c27661e56f3a0dffe210b729a938422428ac6f108b0dba798c5dc26207402ed42e2701d7c6f91ac16060cceb86ba8b676ecc3d3b
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0053_segment_binaural.wav,../soundscapes_raw/R0053_segment_binaural.wav,0a6282e485a1dcf2252cdff806fe5c5024934a91d5c6031a9147259c23768a53a35b0c55b144fe9c9d9d5091c25279688682c7ad692da4e723f42edae3e74bbb
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0054_segment_binaural.wav,../soundscapes_raw/R0054_segment_binaural.wav,3b3c47105d2b88cbf220a69ddab44770e805367d9a831cb2a18b437526cd1c7b010e5109d65d82ee2930c23b0bb472de0b6dfb675390ffe62a25e624a02247a7
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0055_segment_binaural.wav,../soundscapes_raw/R0055_segment_binaural.wav,eebc11b289fff6e70dd64e745dd8871de530a934e0e0b963b4ac2a9452bfc93cbe4122bf2fa6b54ad4bf2bb77043dd970bde90dda920994e8aad65c03b40dc43
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0056_segment_binaural.wav,../soundscapes_raw/R0056_segment_binaural.wav,4317bd0861076a93beea4aa132a9465ebe66c3bcde3ac3f40512fbe6dbd79f563e8976551194510a1d5454b36958e6f841dde6b722eb5de6692ec0570314462f
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0057_segment_binaural.wav,../soundscapes_raw/R0057_segment_binaural.wav,63117f2b12dad8ac711a54960b6152e411e870796f4644afb5572532adb7ff7f522d452c48f4644ecf28ea17ce8175a2a41b7799ef02993f3281cdac1852aa23
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0058_segment_binaural.wav,../soundscapes_raw/R0058_segment_binaural.wav,9d0df4daef0d8ffe81b064eedfbc8cab7f1784b3157f99c1b0e8699884380ed8fc115e359847cf2b244db5433c7ae26a2d33ab5a2bac819d0fc93ce1053817bf
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0059_segment_binaural.wav,../soundscapes_raw/R0059_segment_binaural.wav,105b6251c0450fbcf1413d43b6ae5d76f107bc5c44c289b05a35aaeb3b5fb924cde85f7bd43e50e50ea4176a4784e5cb11fd55f1c11d9b78307d4547e54ed309
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0060_segment_binaural.wav,../soundscapes_raw/R0060_segment_binaural.wav,fb9a000650006023e77b16ec2e9b3a6fa2234023b8ee14d0d0b32cadcf0f74e8e2b935d0344e203d40c109b7449a78044ef30e1fa48fe37f37612d05f0076e86
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0061_segment_binaural.wav,../soundscapes_raw/R0061_segment_binaural.wav,ade50860cf6b431426b96fb8a408fe6580331d1d9386c77d5535bdb36d2c09bee703ec60c79bdd2f1d60f4f6ae99b5529dc91136d25a786c1fba36fc9a810f66
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0062_segment_binaural.wav,../soundscapes_raw/R0062_segment_binaural.wav,b121d93eaff2a52004d9f442101ca6b7315d0c3cb6cfa1ed41f8b53fcc7b5e0dd356b7694a85d313fc3e58e067f47c8afb99d495b9c884b023d8f6844afa34fa
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0063_segment_binaural.wav,../soundscapes_raw/R0063_segment_binaural.wav,a9b6185398059f0d0f31cc675356f3c2b7b0aae1100acaec1f933c8c3e618aa22345cef525a071007f4fadb5898debb24c47aa0eae18ef8feb5d8af5aa4d9920
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0064_segment_binaural.wav,../soundscapes_raw/R0064_segment_binaural.wav,3a09cb4a21c425977ddbb74e13b762eaca29bd83e96d25e61018b6c3d0ffb26ed7225cdd5057b3676d6aeb7332a855ab7fe3e82e7f9874ae416e3ee7ddf1eeae
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0065_segment_binaural.wav,../soundscapes_raw/R0065_segment_binaural.wav,dd2169085d40416f2972c2cd8cbf29a1b601085be968b6c7aca4ad7a28e52fcce2af459dcf33bfe1ecf63011eb44ffbb05730d98ff978bd8994d0f0e9f7179d1
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0067_segment_binaural.wav,../soundscapes_raw/R0067_segment_binaural.wav,5b050d1a1c1c3b8a8286b460e87f5c318cd4714b9f48608b6f2ffa2578e181eb7e1963439d70fbfd4f15db40d3971a895704c5d9b00e58aedaae547ef7508c29
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0069_segment_binaural.wav,../soundscapes_raw/R0069_segment_binaural.wav,dcab2a329ce6e12748756cfabee88cf6581984aac7ef01316c50ef691c32d13aeda4778b5d50942de8e5b90a7f3390d50abb5239848dbb134c769a0e8b480fbe
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0070_segment_binaural.wav,../soundscapes_raw/R0070_segment_binaural.wav,43b0f866db3a96ed4c9020603d7e5dfe702e75f9d043f2cc97449f067f822bacef50690a1dd81ec4ccedee94fcd5da966445a5d0fa0599a9122df720bc63d59a
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0071_segment_binaural.wav,../soundscapes_raw/R0071_segment_binaural.wav,258102f70ade7fbb4326003aa56dec9c72ac653e3d99b3f92a744231b08da48847df54351eaac36779f2553494e2c8e6212ef23f154ada957b3ad1235ee10e51
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0072_segment_binaural.wav,../soundscapes_raw/R0072_segment_binaural.wav,8fe7e2bf225e3ba4bc3721a38fdaed0a0ea4f7ff116d54b81d23def4f200535c6e289d73b3cabb12e354ba2493a6006518b116bd4a814570426ae1744bed31cf
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0073_segment_binaural.wav,../soundscapes_raw/R0073_segment_binaural.wav,423b76470176d58f008e3b9e8901429e54e15fd1df494963378e0468b072434c1a6134c2a032da615ea04bf24425a1848bb9b663962a593c540461736aace19f
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0074_segment_binaural.wav,../soundscapes_raw/R0074_segment_binaural.wav,3f4b98ef46ba00216e706546fb3a1545a7e25a24f8ff93f71b7ebc1b17f39ed91361f179803e30335bcc9a4781496a4cab4b93c2f3e959bc14aadb606b881d85
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0075_segment_binaural.wav,../soundscapes_raw/R0075_segment_binaural.wav,b676c65d5da0a5131e37f9f130e85a5b423e7622c9da3a36eb128760938debecc3cb020475de68311bc655253adaf6c535d455946f38618b72ac47977a4262df
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0076_segment_binaural.wav,../soundscapes_raw/R0076_segment_binaural.wav,13e483984a62641136e3358301f90c8226653627bf3251fb5e345c2ee599f4cae2328a403bbe9b1b7c6cdf609eb882badd3017b69744db24ebc30a10c1c226fa
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0078_segment_binaural.wav,../soundscapes_raw/R0078_segment_binaural.wav,9aed2e0657871f13390b882cdb47dcce0c048142e98b695d12864a2eef684058620ed6bb667b49b80eaf7aef9df020bf767cbdf7e988ee088fecb103c99b5ce0
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0079_segment_binaural.wav,../soundscapes_raw/R0079_segment_binaural.wav,c42b068f668fb25e9d7687e6903a1f7f683c4c9101f72afdc6e857d7309b81138a413d0b49d63b6e7fad0a6c1c8f0cc4cd0847c8bf1323d89fc12a1f3078ae66
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0080_segment_binaural.wav,../soundscapes_raw/R0080_segment_binaural.wav,76be364b9e6ac7bcf0321b8a0c58f47b243b4efd37a14e96c282e8f98a8aa80bdeeec80d2cf57d320731cb672e48a862d0e951474968eae1d27a53cf823e3651
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0081_segment_binaural.wav,../soundscapes_raw/R0081_segment_binaural.wav,537ad04add46a973cf357352ad9dc5b0bf40521c4f7471cc69147668f983538a83bb14a73d35794b6fc87ffb32716a751f5666053cd75e09b33d12b4e6ea447c
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0082_segment_binaural.wav,../soundscapes_raw/R0082_segment_binaural.wav,00f617a172ad59e043e062c83963e294ab6f7eab7e6eb1f71f93f073306a463d5d7467dcc03d56cd43a1d9894304641a037ad6db23f3f0c242d771a68b62af0e
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0084_segment_binaural.wav,../soundscapes_raw/R0084_segment_binaural.wav,e30874ff1b68246bd74a14f999876963ee162c66c6f900cc783867ac00c61b67914ab2049158937a3bd9b2429ea3233f2f6a0d6d3d2eaec23e5f572833b7ca8d
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0085_segment_binaural.wav,../soundscapes_raw/R0085_segment_binaural.wav,56f7a032fdf7c8e2b4cacd59dcfd3f806d82f4abc0111620000c9a8171347840a151301193da0b4df8fc6fe3dbf780bb7261e3df27f750706b4ddb523e50b010
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0087_segment_binaural.wav,../soundscapes_raw/R0087_segment_binaural.wav,679e53c1e44aa314c778d01e8356d9156353cdfd2bab59092a8e5e98b0bc9f9f462388bd0020b6c99de42f57e550a8dceb18b824ff0afeea6aca74cf0b876d46
https://urban-soundscapes.s3.eu-central-1.wasabisys.com/soundscapes/audio/binaural/R0088_segment_binaural.wav,../soundscapes_raw/R0088_segment_binaural.wav,6151e5158a8b5346b8b5cf52b589a5b46d6af49b83d1f98fddc33bccf22047407119b0f33068e21474072f5272f912ca510d19161930b99aa52e727901648773
